. pelican/bin/activate
#./dump-read-library
pelican --debug content -o kevinisageek.org -s config.py
rsync -Ppruvzc --delete kevinisageek.org/ kevinisageek.org:website/ --cvs-exclude
#feed2toot -c feed2toot/feed2toot.ini
deactivate
[19:58:10] DEBUG    Pelican version: 4.7.2                                                                                                                                     __init__.py:531
           DEBUG    Successfully loaded extension "markdown.extensions.def_list.DefListExtension".                                                                                 core.py:126
           DEBUG    Successfully loaded extension "markdown.extensions.tables.TableExtension".                                                                                     core.py:126
           DEBUG    Successfully loaded extension "markdown.extensions.abbr.AbbrExtension".                                                                                        core.py:126
           DEBUG    Successfully loaded extension "markdown.extensions.md_in_html.MarkdownInHtmlExtension".                                                                        core.py:126
           DEBUG    Successfully loaded extension "markdown.extensions.extra.ExtraExtension".                                                                                      core.py:126
           DEBUG    Successfully imported extension module "markdown.extensions.meta".                                                                                             core.py:163
           DEBUG    Successfully loaded extension "markdown.extensions.meta.MetaExtension".                                                                                        core.py:126
           DEBUG    Signal article_generator_context.send(ArticlesGenerator, <metadata>)                                                                                        readers.py:627
           DEBUG    Read file 2016-03-14-edc-2016-03.md -> Article                                                                                                              readers.py:547
           DEBUG    Read file 2014-06-19-wherein-we-find-out-about-the-authors-inability-to-follow-instructions.md -> Article                                                   readers.py:547
           DEBUG    Read file 2016-10-30-stay-the-course.md -> Article                                                                                                          readers.py:547
           DEBUG    Read file 2022-06-25-potato-progress.md -> Article                                                                                                          readers.py:547
           DEBUG    Read file 2021-01-03-rss.md -> Article                                                                                                                      readers.py:547
           DEBUG    Read file 2021-02-10-pass-otp.md -> Article                                                                                                                 readers.py:547
           DEBUG    Read file 2022-08-18-new-commute.md -> Article                                                                                                              readers.py:547
[19:58:11] DEBUG    Read file 2014-02-16-sshuttle.md -> Article                                                                                                                 readers.py:547
           DEBUG    Read file 2014-12-26-edi-ham.md -> Article                                                                                                                  readers.py:547
           DEBUG    Read file 2014-02-19-home-safely-on-the-bike.md -> Article                                                                                                  readers.py:547
           DEBUG    Read file 2017-10-04-urban-run.md -> Article                                                                                                                readers.py:547
           DEBUG    Read file 2012-10-10-uk-self-defence.md -> Article                                                                                                          readers.py:547
           DEBUG    Read file 2018-05-01-emf.md -> Article                                                                                                                      readers.py:547
           DEBUG    Read file 2015-01-01-ham-edi.md -> Article                                                                                                                  readers.py:547
           DEBUG    Read file 2014-07-08-so-i-did.md -> Article                                                                                                                 readers.py:547
           DEBUG    Read file 2014-07-21-rule-10-is-in-effect.md -> Article                                                                                                     readers.py:547
           DEBUG    Read file 2018-08-19-run-trick.md -> Article                                                                                                                readers.py:547
           DEBUG    Read file 2014-02-21-my-name-is-kevinus-isageekus.md -> Article                                                                                             readers.py:547
           DEBUG    Read file 2014-02-05-going-to-gencon.md -> Article                                                                                                          readers.py:547
           DEBUG    Read file 2019-03-10-pannier.md -> Article                                                                                                                  readers.py:547
           DEBUG    Read file 2020-03-05-sterile.md -> Article                                                                                                                  readers.py:547
           DEBUG    Read file 2014-08-11-made-it-to-chicago.md -> Article                                                                                                       readers.py:547
           DEBUG    Read file 2013-09-25-il-vicino-italian-resteraunt-review.md -> Article                                                                                      readers.py:547
           DEBUG    Read file 2019-02-16-sharps.md -> Article                                                                                                                   readers.py:547
           DEBUG    Read file 2019-03-14-kanteen-maintenence.md -> Article                                                                                                      readers.py:547
           DEBUG    Read file 2016-03-08-coffee.md -> Article                                                                                                                   readers.py:547
           DEBUG    Read file 2013-06-24-just-stick-it-in-my-butt.md -> Article                                                                                                 readers.py:547
           DEBUG    Read file 2018-04-02-kettlebell.md -> Article                                                                                                               readers.py:547
           DEBUG    Read file 2013-12-18-i-made-a-thing.md -> Article                                                                                                           readers.py:547
           DEBUG    Read file 2018-06-08-newcastle.md -> Article                                                                                                                readers.py:547
           DEBUG    Read file 2020-12-27-tilde.md -> Article                                                                                                                    readers.py:547
           DEBUG    Read file 2019-07-21-early-bike.md -> Article                                                                                                               readers.py:547
           DEBUG    Read file 2014-03-12-i-think-i-have-a-minor-triple-aught-design-addiction.md -> Article                                                                     readers.py:547
           DEBUG    Read file 2013-09-18-you-know-youre-in-america-when.md -> Article                                                                                           readers.py:547
           DEBUG    Read file 2022-08-29-ipv6.md -> Article                                                                                                                     readers.py:547
           DEBUG    Read file 2014-08-11-gla-dub.md -> Article                                                                                                                  readers.py:547
           DEBUG    Read file 2021-06-15-jab.md -> Article                                                                                                                      readers.py:547
           DEBUG    Read file 2014-03-13-2014-is-the-year-of-vagabonding.md -> Article                                                                                          readers.py:547
           DEBUG    Read file 2018-03-22-cryptostorm.md -> Article                                                                                                              readers.py:547
           DEBUG    Read file 2013-10-13-got-me-a-gopro.md -> Article                                                                                                           readers.py:547
           DEBUG    Read file 2016-05-07-training.md -> Article                                                                                                                 readers.py:547
           DEBUG    Read file 2017-10-29-ruck.md -> Article                                                                                                                     readers.py:547
           DEBUG    Read file 2015-08-03-not-cycling.md -> Article                                                                                                              readers.py:547
           DEBUG    Read file 2020-12-07-ownership.md -> Article                                                                                                                readers.py:547
           DEBUG    Read file 2020-04-11-cycle.md -> Article                                                                                                                    readers.py:547
           DEBUG    Read file 2014-02-23-better-the-devil-you-know.md -> Article                                                                                                readers.py:547
           DEBUG    Read file 2015-08-05-semi-skim.md -> Article                                                                                                                readers.py:547
           DEBUG    Read file 2014-03-03-new-bike-hardware.md -> Article                                                                                                        readers.py:547
           DEBUG    Read file 2020-06-10-mm7kig.md -> Article                                                                                                                   readers.py:547
           DEBUG    Read file 2017-11-05-fresh-november.md -> Article                                                                                                           readers.py:547
           DEBUG    Read file 2021-03-09-phownership.md -> Article                                                                                                              readers.py:547
           DEBUG    Read file 2014-10-16-tolerance-and-acceptance.md -> Article                                                                                                 readers.py:547
           DEBUG    Read file 2018-05-01-mud.md -> Article                                                                                                                      readers.py:547
           DEBUG    Read file 2019-12-07-bronner-barometer.md -> Article                                                                                                        readers.py:547
           DEBUG    Read file 2022-05-25-spuds.md -> Article                                                                                                                    readers.py:547
           DEBUG    Read file 2014-06-03-going-to-emf.md -> Article                                                                                                             readers.py:547
           DEBUG    Read file 2018-12-07-lkt.md -> Article                                                                                                                      readers.py:547
           DEBUG    Read file 2013-10-04-blingin.md -> Article                                                                                                                  readers.py:547
           DEBUG    Read file 2021-02-11-snow-run.md -> Article                                                                                                                 readers.py:547
           DEBUG    Read file 2021-04-22-wander.md -> Article                                                                                                                   readers.py:547
           DEBUG    Read file 2020-10-03-sota.md -> Article                                                                                                                     readers.py:547
           DEBUG    Read file 2013-10-24-timelapse-test.md -> Article                                                                                                           readers.py:547
           DEBUG    Read file 2020-03-22-distance.md -> Article                                                                                                                 readers.py:547
           DEBUG    Read file 2021-12-30-filter.md -> Article                                                                                                                   readers.py:547
           DEBUG    Read file 2013-12-03-bought-my-ticket-for-securi-tay-3.md -> Article                                                                                        readers.py:547
           DEBUG    Read file 2020-03-15-unpack.md -> Article                                                                                                                   readers.py:547
           DEBUG    Read file 2016-06-05-one-of-the-great-things.md -> Article                                                                                                  readers.py:547
           DEBUG    Read file 2018-12-03-harder.md -> Article                                                                                                                   readers.py:547
           DEBUG    Read file 2017-04-15-10km.md -> Article                                                                                                                     readers.py:547
           DEBUG    Read file 2015-11-25-stuff.md -> Article                                                                                                                    readers.py:547
           DEBUG    Read file 2021-08-23-i915-hdmi.md -> Article                                                                                                                readers.py:547
           DEBUG    Read file 2019-10-28-salve.md -> Article                                                                                                                    readers.py:547
           DEBUG    Read file 2012-11-14-wombling.md -> Article                                                                                                                 readers.py:547
           DEBUG    Read file 2014-05-17-started-reading-the-apocalypse-codex-by-charles-stross.md -> Article                                                                   readers.py:547
           DEBUG    Read file 2016-02-05-motivation.md -> Article                                                                                                               readers.py:547
           DEBUG    Read file 2017-02-26-jibber-jabber.md -> Article                                                                                                            readers.py:547
           DEBUG    Read file 2021-11-08-unauthorised-networking.md -> Article                                                                                                  readers.py:547
           DEBUG    Read file 2019-09-16-cargo.md -> Article                                                                                                                    readers.py:547
           DEBUG    Read file 2019-07-07-dissect.md -> Article                                                                                                                  readers.py:547
           DEBUG    Read file 2013-10-10-land-rover-stopping-defender-production.md -> Article                                                                                  readers.py:547
           DEBUG    Read file 2014-12-26-germany.md -> Article                                                                                                                  readers.py:547
           DEBUG    Read file 2016-11-10-hoard-maps.md -> Article                                                                                                               readers.py:547
           DEBUG    Read file 2015-02-20-pull.md -> Article                                                                                                                     readers.py:547
           DEBUG    Read file 2018-08-30-manchester-emfcamp.md -> Article                                                                                                       readers.py:547
           DEBUG    Read file 2020-03-15-drivetrain.md -> Article                                                                                                               readers.py:547
           DEBUG    Read file 2020-01-24-gpg-return.md -> Article                                                                                                               readers.py:547
           DEBUG    Read file 2018-08-19-ditching-gpg.md -> Article                                                                                                             readers.py:547
           DEBUG    Read file 2019-03-09-forcible-entry.md -> Article                                                                                                           readers.py:547
           DEBUG    Read file 2016-09-04-a-year-of-crossfit.md -> Article                                                                                                       readers.py:547
           DEBUG    Read file 2020-01-10-lego.md -> Article                                                                                                                     readers.py:547
           DEBUG    Read file 2018-06-19-manchester.md -> Article                                                                                                               readers.py:547
           DEBUG    Read file 2019-03-13-no-comment.md -> Article                                                                                                               readers.py:547
           DEBUG    Read file 2013-11-09-socket.md -> Article                                                                                                                   readers.py:547
           DEBUG    Read file 2022-03-12-pressure.md -> Article                                                                                                                 readers.py:547
           DEBUG    Read file 2013-11-08-clojure-and-ponies.md -> Article                                                                                                       readers.py:547
           DEBUG    Read file 2014-07-30-loch-leven-by-bicycle.md -> Article                                                                                                    readers.py:547
           DEBUG    Read file 2015-10-15-camp.md -> Article                                                                                                                     readers.py:547
           DEBUG    Read file 2013-12-05-anyone-want-a-tow.md -> Article                                                                                                        readers.py:547
           DEBUG    Read file 2018-12-18-terror.md -> Article                                                                                                                   readers.py:547
           DEBUG    Read file 2013-08-27-disabling-your-trackpad-when-a-mouse-is-connected.md -> Article                                                                        readers.py:547
           DEBUG    Read file 2019-02-16-no-power.md -> Article                                                                                                                 readers.py:547
           DEBUG    Read file 2014-12-24-easy.md -> Article                                                                                                                     readers.py:547
           DEBUG    Read file 2021-08-13-2nd-stab.md -> Article                                                                                                                 readers.py:547
           DEBUG    Read file 2018-09-21-radio-reset.md -> Article                                                                                                              readers.py:547
           DEBUG    Read file 2021-09-19-sshd-sessions.md -> Article                                                                                                            readers.py:547
           DEBUG    Read file 2013-10-17-swapped-the-genuine-air-filter-in-serenity-for-a-kn-one.md -> Article                                                                  readers.py:547
           DEBUG    Read file 2013-12-27-harry-potter-and-the-methods-of-rationality.md -> Article                                                                              readers.py:547
           DEBUG    Read file 2020-12-19-pace-change.md -> Article                                                                                                              readers.py:547
           DEBUG    Read file 2013-12-30-triple-aught-design-trousers-are-the-shiznit.md -> Article                                                                             readers.py:547
           DEBUG    Read file 2014-02-24-reading-tfm-does-work.md -> Article                                                                                                    readers.py:547
           DEBUG    Read file 2018-11-25-bike-commute.md -> Article                                                                                                             readers.py:547
           DEBUG    Read file 2021-01-10-water-fail.md -> Article                                                                                                               readers.py:547
           DEBUG    Read file 2019-03-31-backup-day.md -> Article                                                                                                               readers.py:547
           DEBUG    Read file 2018-10-16-updates.md -> Article                                                                                                                  readers.py:547
           DEBUG    Read file 2014-04-29-oh-yes-i-do-like-this-book.md -> Article                                                                                               readers.py:547
           DEBUG    Read file 2018-11-25-shank.md -> Article                                                                                                                    readers.py:547
           DEBUG    Read file 2013-12-30-childrens-bible-coloring-book-of-poc-or-gtfo-issue-0x02.md -> Article                                                                  readers.py:547
           DEBUG    Read file 2022-02-12-buy-thinkpads.md -> Article                                                                                                            readers.py:547
           DEBUG    Read file 2012-07-24-predator-archive.md -> Article                                                                                                         readers.py:547
           DEBUG    Read file 2014-02-19-made-it-to-work-on-the-bike.md -> Article                                                                                              readers.py:547
           DEBUG    Read file 2018-10-09-framesheet.md -> Article                                                                                                               readers.py:547
           DEBUG    Read file 2020-06-15-terry.md -> Article                                                                                                                    readers.py:547
           DEBUG    Read file 2013-09-27-off-to-new-mexico.md -> Article                                                                                                        readers.py:547
           DEBUG    Read file 2014-01-26-microadventures.md -> Article                                                                                                          readers.py:547
           DEBUG    Read file 2017-03-29-brexit.md -> Article                                                                                                                   readers.py:547
           DEBUG    Read file 2022-01-08-busy.md -> Article                                                                                                                     readers.py:547
           DEBUG    Read file 2021-03-27-metered.md -> Article                                                                                                                  readers.py:547
           DEBUG    Read file 2020-11-19-intermediate.md -> Article                                                                                                             readers.py:547
           DEBUG    Read file 2019-07-12-facelift.md -> Article                                                                                                                 readers.py:547
           DEBUG    Read file 2013-10-06-proof-of-concept-or-gtfo-issue-01.md -> Article                                                                                        readers.py:547
           DEBUG    Read file 2013-01-24-be-wary-of-strong-drink.md -> Article                                                                                                  readers.py:547
           DEBUG    Read file 2020-01-08-brake.md -> Article                                                                                                                    readers.py:547
           DEBUG    Read file 2014-02-13-we-are-dreamers-shapers-singers-and-makers.md -> Article                                                                               readers.py:547
           DEBUG    Read file 2019-01-01-ytget.md -> Article                                                                                                                    readers.py:547
           DEBUG    Read file 2014-04-29-when-geeks-and-occultism-collide.md -> Article                                                                                         readers.py:547
           DEBUG    Read file 2019-08-29-going-ham.md -> Article                                                                                                                readers.py:547
           DEBUG    Read file 2013-12-16-serenitys-rear-end-looks-better-now.md -> Article                                                                                      readers.py:547
           DEBUG    Read file 2020-03-26-quick-cycle.md -> Article                                                                                                              readers.py:547
           DEBUG    Read file 2013-12-07-well-today-could-have-gone-better.md -> Article                                                                                        readers.py:547
           DEBUG    Read file 2018-08-29-glasgow-manchester.md -> Article                                                                                                       readers.py:547
           DEBUG    Read file 2016-06-22-ego-in-check.md -> Article                                                                                                             readers.py:547
           DEBUG    Read file 1970-01-01-skeleton-post.md -> Article                                                                                                            readers.py:547
           DEBUG    Read file 2014-12-26-31c3-packing-list.md -> Article                                                                                                        readers.py:547
           DEBUG    Read file 2017-02-13-off-the-bike.md -> Article                                                                                                             readers.py:547
           DEBUG    Read file 2015-06-14-pct-packing-list.md -> Article                                                                                                         readers.py:547
           DEBUG    Read file 2013-10-16-democrats-vs-republicans.md -> Article                                                                                                 readers.py:547
           DEBUG    Read file 2021-11-21-backups.md -> Article                                                                                                                  readers.py:547
           DEBUG    Read file 2018-12-20-contain.md -> Article                                                                                                                  readers.py:547
           DEBUG    Read file 2020-10-11-sota.md -> Article                                                                                                                     readers.py:547
           DEBUG    Read file 2015-04-29-running-downhill.md -> Article                                                                                                         readers.py:547
           DEBUG    Read file 2017-06-08-shrooms.md -> Article                                                                                                                  readers.py:547
           DEBUG    Read file 2019-03-09-huel-prep.md -> Article                                                                                                                readers.py:547
           DEBUG    Read file 2018-01-15-dashplus-extension.md -> Article                                                                                                       readers.py:547
           DEBUG    Read file 2020-02-08-why.md -> Article                                                                                                                      readers.py:547
           DEBUG    Read file 2021-11-20-ts100.md -> Article                                                                                                                    readers.py:547
[19:58:12] DEBUG    Read file 2017-10-04-morning-routine.md -> Article                                                                                                          readers.py:547
           DEBUG    Read file 2019-01-04-Rantmedia-1999-2019.md -> Article                                                                                                      readers.py:547
           DEBUG    Read file 2021-01-30-redesign.md -> Article                                                                                                                 readers.py:547
           DEBUG    Read file 2016-10-06-ncn-75-adventure.md -> Article                                                                                                         readers.py:547
           DEBUG    Read file 2021-08-12-apc-arp-stuffing.md -> Article                                                                                                         readers.py:547
           DEBUG    Read file pages/bike.md -> Page                                                                                                                             readers.py:547
           DEBUG    Signal page_generator_preread.send(PagesGenerator)                                                                                                          readers.py:560
           DEBUG    Signal page_generator_context.send(PagesGenerator, <metadata>)                                                                                              readers.py:627
           DEBUG    Read file pages/blogroll.md -> Page                                                                                                                         readers.py:547
           DEBUG    Read file pages/about.md -> Page                                                                                                                            readers.py:547
           DEBUG    Read file pages/books.md -> Page                                                                                                                            readers.py:547
           DEBUG    Read file media/video/zfs-brr.mp4 -> Static                                                                                                                 readers.py:547
           DEBUG    Signal static_generator_preread.send(StaticGenerator)                                                                                                       readers.py:560
           DEBUG    Signal static_generator_context.send(StaticGenerator, <metadata>)                                                                                           readers.py:627
           DEBUG    Read file media/images/2013-12-16 rear end/IMG_20131216_112520.jpg -> Static                                                                                readers.py:547
           DEBUG    Read file media/images/2013-12-16 rear end/IMG_20131216_113034.jpg -> Static                                                                                readers.py:547
           DEBUG    Read file media/images/2020-01-10 lego/img_2338.jpg -> Static                                                                                               readers.py:547
           DEBUG    Read file media/images/2015-08-05 semi-skim.jpg -> Static                                                                                                   readers.py:547
           DEBUG    Read file media/images/2020-01-10 lego/lunar_lander.jpg -> Static                                                                                           readers.py:547
           DEBUG    Read file media/images/2015-11-25 stuff.jpg -> Static                                                                                                       readers.py:547
